"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TraesCS5B03G0461300",-0.460237753329056,10.0607753026997,-3.3914104874161,0.00171424676058712,0.014255595047041,-2.52898555437657
"TraesCS4B03G0818100",0.0342975409435717,9.93132226469353,0.267544938587224,0.790591531853862,0.893030983389805,-7.55373774548949
"TraesCS2B03G0397100",-0.114413788332509,10.0544272306697,-0.890685047784926,0.37907032358484,0.63550024836282,-7.21398050285235
"TraesCS1B03G0646900",-1.26652306284431,9.23464028930565,-6.43397588818023,1.91666044841591e-07,5.07230497241496e-06,6.67336082189552
"TraesCS3B03G0716500",0.150919001390162,5.90155189056352,0.321144369754163,0.749976296702934,0.877934337846562,-6.29698509955167
"TraesCS4B03G0899400",-0.018937104208857,4.94617914943015,-0.0295279579224311,0.976608218296013,0.992684073741215,-6.10403922882169
"TraesCS3B03G0397400",-0.480337468896095,5.85046924666226,-1.0240956640722,0.312689656540849,0.574697162660777,-5.82387705929991
"TraesCS3B03G0705400",0.441788712681106,6.10674726960898,1.06200504169703,0.295375384996299,0.56265593902894,-5.86869198773584
"TraesCS3B03G0106500",-0.361647959851806,6.45613514724538,-0.867893496369792,0.391257837617538,0.650049456669496,-6.112322897379
"TraesCS3B03G0949200",0.256766759825034,5.52990295364264,0.484543968475356,0.630963862081507,0.817885087159515,-6.08560242713937
"TraesCS3B03G1232700",0.00481059695556436,9.39928660568082,0.0302523023301474,0.976034576979617,0.992684073741215,-7.43613232783996
"TraesCS1B03G1140000",0.102438516721943,6.92974672292859,0.322338996515014,0.749078761860271,0.877934337846562,-6.65176257759485
"TraesCS5B03G0477600",0.800654244336398,6.16185623959337,1.89612813410674,0.0660714267626907,0.2423709268869,-4.76975821341648
"TraesCS6B03G1139500",-0.0165002506268768,9.37712423983934,-0.0965047692569349,0.923660199860847,0.962633204074385,-7.42701310439689
"TraesCS5B03G0078200",-0.248491520579501,8.03240988415345,-1.11163410430528,0.273736668611217,0.538034141753081,-6.41989793252409
"TraesCS6B03G0832100",-0.221405246080959,6.94029802681549,-0.680703894773584,0.500456633394383,0.725803612780512,-6.44873577866
"TraesCS3B03G0401100",-0.64598025865693,7.1589170221663,-2.06200258759124,0.0465551124958778,0.193036406076366,-4.73656719043872
"TraesCS6B03G1226600",-0.704279728549757,6.7091622047008,-2.09245971386578,0.0435809537063374,0.1884706047754,-4.54059888281062
"TraesCS2B03G0528900",0.38903190250764,5.92800157495475,1.04185070948021,0.304495400344171,0.56691229059053,-6.02860073962632
"TraesCS6B03G0979900",0.912271377237033,6.54023033365948,2.37525906192023,0.0230398060734409,0.115354704732566,-4.01894115501522
"TraesCS3B03G1498800",-0.216942908891822,9.97226693548801,-1.66254531150449,0.105173081637124,0.320712977337896,-6.25330700770718
"TraesCS5B03G0721300",0.17165786069977,7.31412907736766,0.586819598592039,0.561023078803071,0.772636195648678,-6.64390010810303
"TraesCS6B03G0692100",0.171955673648257,8.94357815682327,0.955120520851835,0.34594920523655,0.598233125216488,-6.84666274030182
"TraesCS5B03G0710400",-0.123076910060453,9.13878345183576,-0.741430052471742,0.4632894727106,0.705274472686783,-7.11055238725683
"TraesCS3B03G1209200",1.31436239801692,9.58382248284742,9.15117965709871,6.89507348899659e-11,3.40616630356432e-09,14.4931792392119
"TraesCS6B03G0051700",0.325357936975315,10.9422016619976,3.44135157262016,0.00149360917698837,0.0128693534900974,-2.7123564982592
"TraesCS6B03G1038900",0.047145314749974,12.1103567686211,0.694211505954054,0.492049213759091,0.720570093666969,-8.03712729420264
"TraesCS6B03G0847300",-3.76838815241464,4.45661327545542,-5.61865157587497,2.31858973632818e-06,4.63434417998097e-05,4.65323015824321
"TraesCS1B03G1205300",-0.682693378983285,11.367078024742,-8.34053289730692,6.74699352099719e-10,2.6313274731889e-08,11.7610971578738
"TraesCS2B03G1308200",0.0410426764396461,9.93812545240219,0.310377707968177,0.75808118383166,0.878581601843178,-7.56218217590324
"TraesCS2B03G0535000",0.564633271470762,9.47766675217409,3.93396260645309,0.000369638530411569,0.00385777677514046,-0.955196116313652
"TraesCS3B03G0935000",0.290140873664149,8.78024745732898,1.6347439037094,0.110904143268302,0.328978259126846,-5.93505459231918
"TraesCS4B03G0264500",0.0620822954928216,8.42440468421959,0.314625571532894,0.754880122789627,0.878581601843178,-7.10822514439157
"TraesCS3B03G0239800",-0.246064365339873,6.87886572981445,-0.695537679061992,0.491228054263728,0.720570093666969,-6.41485252662182
"TraesCS7B03G0325100",-0.309492248118441,9.54113136937651,-2.10035131469442,0.0428381490426347,0.186723932003484,-5.34263752791675
"TraesCS5B03G0947000",-0.82863740356731,5.10239762672192,-1.73473010015735,0.0914286885940508,0.289524180547827,-4.87498909074419
"TraesCS5B03G0157600",-0.0676430848981656,7.2456023035566,-0.232548127372479,0.817442296111515,0.910864272809974,-6.75507110562829
"TraesCS2B03G1388300",0.108098529353116,6.21685070578631,0.262158367052865,0.794708359638367,0.894952727191535,-6.39471200512089
"TraesCS6B03G0403900",-0.151185197645541,7.15018841591688,-0.475224854117842,0.637525679307062,0.821006161734775,-6.60906047547794
"TraesCS2B03G1473200",0.0718714783266025,8.57685991586005,0.367611483659774,0.715336585723964,0.857709401329219,-7.1425911268366
"TraesCS2B03G1269500",0.34127954501312,8.94336950238736,1.64965056212428,0.1078000543333,0.323400162999899,-5.95814083278342
"TraesCS6B03G1224500",0.12821082137404,6.35935301659003,0.304674266604032,0.762385924406428,0.878581601843178,-6.39520448247922
"TraesCS3B03G0041000",0.240415151150548,8.53816631328954,1.20155584907003,0.237457705543303,0.491713437050964,-6.472787011178
"TraesCS3B03G1193600",-0.00932029918006085,4.2559853691664,-0.0137974300919347,0.989068524093524,0.998501057702045,-5.97927450277021
"TraesCS6B03G1143900",-0.0116049256831091,5.41836582953954,-0.0217703887250216,0.982752518714756,0.995964637754628,-6.2505350218524
"TraesCS1B03G0948300",0.986268191567679,4.63967126080317,1.44853135501488,0.156208029325734,0.393707992280167,-5.02961820176895
"TraesCS7B03G1186000",0.0288995092473522,11.4227821661941,0.357542559088444,0.722793906119535,0.861054122978642,-7.98925606036754
"TraesCS4B03G0038400",0.0535440720259363,8.72086185497879,0.298621072185154,0.766963039976257,0.882483870531687,-7.19941515220404
"TraesCS3B03G0971600",0.4591752436476,6.35500964052296,1.11654427631755,0.271658773701557,0.535370083278866,-5.8400124309258
"TraesCS6B03G0505800",-0.104878800917924,6.52817037167101,-0.282915726560162,0.778877831804147,0.887020036140849,-6.56677742022815
"TraesCS1B03G0947900",0.0944859884708606,8.94797490560584,0.561378386521751,0.578051946235625,0.784138679945485,-7.15248176757519
"TraesCS3B03G0767100",-0.345936332499758,9.32284929063493,-2.3028854943032,0.0272330581789568,0.131036987731214,-4.90680469633931
"TraesCS7B03G1176800",-0.0780290925186159,12.2499822473636,-1.27618855653845,0.210141138259367,0.468089135493836,-7.51692748426886
"TraesCS7B03G1255800",0.547791324924564,8.2507140157245,2.47925753924635,0.0180338510019047,0.0968339390754448,-4.20436790086841
"TraesCS6B03G0752000",0.0552066935122192,8.73874750830641,0.308123984635318,0.759781282784721,0.878581601843178,-7.20840014010104
"TraesCS1B03G1029300",-0.53920503986501,6.09652540740176,-1.26079521782503,0.215572319939151,0.472462145923145,-5.61015751078955
"TraesCS2B03G0944400",1.10043061417503,7.0410762449951,3.47380374041696,0.00136513613610204,0.0120424509149001,-1.45478357611088
"TraesCS3B03G0598400",0.0404052954487624,9.08371623304668,0.241091017328959,0.810865897386998,0.907630860972455,-7.32142409138716
"TraesCS6B03G1143600",-0.772299300069805,8.00851354384,-3.2128640969093,0.00278691075555868,0.0226934161524064,-2.38641553348763
"TraesCS2B03G1008800",0.35032791457998,6.87702744011153,0.945886188758311,0.350574369101915,0.598561307614098,-6.20118562790571
"TraesCS5B03G0269000",0.0877453967113604,10.7210047014198,0.820903188058353,0.417157443088006,0.666193244241837,-7.48954244700803
"TraesCS1B03G0495300",-0.242976888520907,4.37088729266703,-0.35287498587862,0.726260225184415,0.861054122978642,-5.95451451889535
"TraesCS2B03G1193800",-0.567173107869432,4.7382185186245,-0.858239833535102,0.396494000224492,0.652893453702996,-5.65545979921347
"TraesCS4B03G0101000",-0.140790819561173,6.70344666390301,-0.381833006026101,0.704851963097428,0.853142499886019,-6.51106423107235
"TraesCS3B03G0526400",0.307564145195607,9.25965096539185,1.80430588232381,0.079638066092103,0.263995770106603,-5.79921034854827
"TraesCS3B03G0313700",-0.213131106826191,9.17364875867358,-1.26410106367029,0.21439712654518,0.471506129686105,-6.57200905594318
"TraesCS5B03G0726500",-0.20332509552551,7.42327758079045,-0.763734920737384,0.450050729717179,0.69689909908762,-6.65416898160254
"TraesCS3B03G0321000",-0.237044653729679,8.60254977576395,-1.24012722152353,0.223029402968519,0.480790578202002,-6.44788964069259
"TraesCS6B03G0147400",-0.706086825155116,12.9251835491651,-11.5955758330065,1.18591240465008e-13,1.05857523903423e-11,20.0696573914877
"TraesCS5B03G0163800",-0.909190082415814,7.34267115260687,-2.98981265430735,0.00503392947450563,0.0358189325852983,-2.72141391150103
"TraesCS4B03G0706300",-0.0732247578045662,9.13951288398591,-0.432788260767694,0.667775827535361,0.837467258481459,-7.29177021730489
"TraesCS1B03G0097100",0.656368421479303,5.91276605277902,1.34626577519749,0.186715574001932,0.433718621741164,-5.42833289118121
"TraesCS7B03G0208000",-0.337991567530131,6.52412729214983,-0.853528352070607,0.399065455695045,0.655670737627558,-6.2137293568776
"TraesCS7B03G1178300",-0.721102199167393,9.47440968040641,-4.42221645437878,8.7856643584877e-05,0.00122833533766781,0.543704715455325
"TraesCS5B03G0896300",0.138060756510934,7.8619863882222,0.536390099390249,0.595020705889572,0.797306226155828,-6.82350487323577
"TraesCS2B03G1064800",0.0491535525068007,5.5749567962033,0.10948361458003,0.913432923160823,0.95736039046983,-6.35168553597319
"TraesCS2B03G1282700",0.0227711274079069,8.69416299951684,0.120424794576821,0.904822840904708,0.953387378975005,-7.22531065958642
"TraesCS5B03G0616800",-0.109584393657576,6.20142641092538,-0.256984441535426,0.798668289138529,0.897155403217547,-6.39752589035975
"TraesCS7B03G0149800",-0.312586317173557,10.3264781971443,-2.64674245609647,0.0120201422927987,0.0701332711729435,-4.42712324297428
"TraesCS2B03G1468300",-0.490166713827185,7.32985212964951,-1.92633898767819,0.0620648251866135,0.235846335709131,-5.19055909754494
"TraesCS3B03G0699500",-0.996460289790656,5.35937702443034,-1.70585874885261,0.0967342146795999,0.299916540073571,-4.77985251558198
"TraesCS1B03G0861700",0.628073900766709,7.03078047219091,1.84752970597782,0.0729823553301553,0.252642233855458,-5.04688633190039
"TraesCS2B03G1450200",0.0961190826456211,8.72393571986008,0.512481904773149,0.611474715183938,0.810559506174058,-7.11911767029564
"TraesCS6B03G0793800",-0.0662778254892337,9.2228261437062,-0.406315314881344,0.686939905764446,0.842752434058699,-7.3395049656093
"TraesCS4B03G0097300",0.737426849614181,8.07345135979619,3.0075160413332,0.00480645614911075,0.0349174902597163,-2.93551703502036
"TraesCS7B03G0157300",0.425820574436408,7.75755806687858,1.73989726082153,0.0905053400684114,0.287830287513703,-5.46531356884406
"TraesCS2B03G0463700",-0.259649058975252,5.93974401195531,-0.582595480626846,0.563832861792388,0.773703982570666,-6.18398742540408
"TraesCS1B03G0754300",0.10902323922934,9.19557944314305,0.660972477399056,0.512879318132059,0.737948688807487,-7.14985610980576
"TraesCS3B03G1335600",-0.194343890311994,6.69981102964902,-0.679428029873109,0.501254844694696,0.725803612780512,-6.63877051939372
"TraesCS5B03G0665000",-0.341963376548994,5.83050290358621,-0.68775700025822,0.496056750553933,0.72357884283556,-6.04984146349373
"TraesCS4B03G0131300",-0.0401296533594857,9.87415507384135,-0.305003867468882,0.762136943964498,0.878581601843178,-7.51374023407873
"TraesCS2B03G0965300",0.366299072559784,9.07766857630728,2.07391441703128,0.0453713350186304,0.191199344092481,-5.2552993655757
"TraesCS5B03G0909400",0.312180307264846,7.53287241695718,1.13059547174368,0.265774865137676,0.52657533440379,-6.23071810594602
"TraesCS2B03G0528100",0.274467567119762,6.53818791240442,0.978129903012934,0.334601706622239,0.594580011048151,-6.42532858757321
"TraesCS5B03G0979400",-0.28792154170621,7.20058020037839,-0.927657183500203,0.359824088827277,0.610136498446252,-6.31505264630607
"TraesCS2B03G0557200",0.380251197016145,7.25408248144931,1.23654627597046,0.224340755832768,0.480790578202002,-5.98767190812438
"TraesCS7B03G1180200",-0.306761751421595,7.70353936274502,-1.28523644171447,0.206997334720657,0.467637271426851,-6.16112874089642
"TraesCS2B03G1440200",-4.65528832689749,8.21458212340266,-9.89250195949133,9.21569115918276e-12,4.87773367782459e-10,16.6797755344145
"TraesCS2B03G1004500",0.058666724408489,10.1611206173153,0.420967324461844,0.676306211937342,0.837871885963051,-7.62783377789834
"TraesCS1B03G0959700",0.921279215907508,6.09428486974666,2.04762106318607,0.0480203592585865,0.195511462695674,-4.4008226970179
"TraesCS1B03G0518100",-0.30105352833256,9.45799399880593,-2.36388934026782,0.0236572993868748,0.117231394189667,-4.92121748241395
"TraesCS5B03G1301300",-0.855309215168603,7.47969858741171,-2.86268304464681,0.00699060486546383,0.0466670108586369,-3.07323676500586
"TraesCS2B03G0952500",0.515797207771864,7.62975018616068,1.96324195494538,0.0574565527792665,0.224080555839139,-5.03868825950802
"TraesCS4B03G0028300",0.112353384686381,7.22779123814371,0.381107220924264,0.705385646097124,0.853142499886019,-6.76825432881379
"TraesCS4B03G0004400",-0.261074406078257,9.13061738599975,-1.60923140328467,0.11638718541928,0.336886345295651,-6.07704073631375
"TraesCS1B03G0668600",0.247489430916846,9.57010056282037,1.74122612991106,0.0902691451935093,0.287830287513703,-5.98532890357698
"TraesCS1B03G0718600",-0.268248671171733,7.79068737288175,-1.0500423317315,0.300765360989348,0.564218940608645,-6.38533262688122
"TraesCS3B03G0330200",-0.687285345626742,9.12383635502691,-3.53566085341587,0.00114906074381956,0.0103835855020768,-1.86701567238328
"TraesCS1B03G0060300",0.0515643823504358,10.793744650809,0.479513309700773,0.634502350107408,0.819104950225766,-7.75047662339983
"TraesCS7B03G0122200",-0.506240985043959,5.30926902791895,-0.95656436103682,0.345229714606132,0.598233125216488,-5.74186433311098
"TraesCS1B03G0819300",-0.998517196445541,4.36353438912483,-1.42540228108019,0.16273873394545,0.3993026551443,-5.07327778423142
"TraesCS6B03G0127100",-0.156715332994353,10.1635713225275,-1.23619013328117,0.224471489814401,0.480790578202002,-6.91674441172988
"TraesCS1B03G0075200",-0.380673311990676,5.24755972938265,-0.737524038523397,0.465630909760836,0.705274472686783,-5.97728572330017
"TraesCS6B03G0314200",0.736818765301908,11.0873938530106,7.63288986143337,5.26815444883905e-09,1.77441020299534e-07,9.7519361842487
"TraesCS3B03G0496800",0.310245206275468,5.76529523392824,0.615964549013138,0.541831262316768,0.757541444107029,-6.08206078506398
"TraesCS3B03G0995600",0.133414779149092,9.23965340146006,0.76298507567533,0.450492130179447,0.69689909908762,-7.10311798569875
"TraesCS1B03G1151300",-0.83422044442458,9.71579807717523,-5.3410071128677,5.42701338431693e-06,0.000103113254302022,3.21624191843109
"TraesCS6B03G0994100",0.440355834008381,8.01715120971437,1.87827520908216,0.0685420223018075,0.247304758677562,-5.32240838937707
"TraesCS3B03G1506500",0.0678518366549175,8.5991453754095,0.35550401215324,0.724307085017464,0.861054122978642,-7.15182396731387
"TraesCS5B03G1199500",0.033448608174709,6.49511178437382,0.0833126117965377,0.934069056381443,0.968035203886223,-6.54298433920817
"TraesCS5B03G1033300",0.00924667752121112,8.6439849649611,0.0501606336849157,0.960274388918545,0.985544767574296,-7.2182984666693
"TraesCS6B03G0483900",-0.405946467369192,7.10544395241901,-1.40350350280472,0.169118109045999,0.409531107199625,-5.8329929433804
"TraesCS2B03G1307000",-0.158935253495443,11.0044997284764,-1.66879021667073,0.103920004291828,0.318201335455557,-6.53307583185971
"TraesCS5B03G0751500",0.113706056995462,8.13284096523159,0.521692888663034,0.605110673679784,0.806451455389783,-6.9248492721757
"TraesCS6B03G0016600",-0.127190447086425,9.7040544681237,-0.92406165423168,0.361667229588038,0.611819537687458,-7.08887227006898
"TraesCS7B03G0928200",-0.494482620351868,5.5415537855502,-1.05131299784134,0.300189620742447,0.564218940608645,-5.77014754094519
"TraesCS5B03G0075000",-0.0775819744194385,7.14755733842181,-0.256439368504733,0.799085784242349,0.897155403217547,-6.74738442577462
"TraesCS5B03G0450500",-0.25944512246919,11.2777763463428,-2.94570606087808,0.0056455458339133,0.0390967239526145,-4.00923110127165
"TraesCS6B03G0615400",-0.135474652652925,7.4168472967402,-0.472713639169174,0.63929899503504,0.821006161734775,-6.73699232241511
"TraesCS7B03G0296000",-1.14728356035369,7.3078280290006,-3.71566441084697,0.000691691114864809,0.00665640410538732,-0.848870019719081
"TraesCS1B03G1082900",0.542675316006557,4.08638598785542,0.617332431718424,0.540938973465601,0.757541444107029,-5.68173517819058
"TraesCS7B03G0926700",4.29506240580901,10.5160268691863,28.0753543674965,6.65321786872161e-26,4.93003444072271e-23,48.7918422413917
"TraesCS5B03G0555700",-0.596979669906,8.05761874164993,-2.68395424616323,0.0109644855646304,0.0655216435757349,-3.70263486799037
"TraesCS4B03G0894600",0.28237932779313,7.84608070836507,1.07787722638693,0.288328580976515,0.560745631744292,-6.3814150576974
"TraesCS2B03G0397000",-0.526777011735803,7.15686799114109,-1.88570629237677,0.0675042058511653,0.245619194645477,-5.0885281270097
"TraesCS1B03G0107500",-0.139281399390651,10.0691579368926,-1.07426684627397,0.289921018085561,0.560745631744292,-7.03922978821427
"TraesCS1B03G0907900",0.393656647844358,6.66647111661024,1.04669141739345,0.302287340649976,0.564218940608645,-6.01835948808683
"TraesCS5B03G1206600",-0.38867488416832,8.50262468716615,-1.88487334863596,0.0676198592546251,0.245619194645477,-5.45040092378257
"TraesCS2B03G0800800",-0.210762110510437,7.25116318312523,-0.711896583175922,0.481162081270106,0.718675951697217,-6.53094732349759
"TraesCS6B03G0132000",-0.0190872972389328,9.58635642951031,-0.134374837338818,0.893861990469409,0.948927987016952,-7.49044772248109
"TraesCS4B03G0070000",-1.06962931387769,5.22691464163591,-1.85652163685756,0.0716590027578671,0.251033349147129,-4.50485523531468
"TraesCS1B03G0659600",0.820000965577467,11.6241916930381,10.8759653039819,7.12889355214367e-13,4.79395343576653e-11,18.6431453976651
"TraesCS6B03G1264700",-0.71859798025329,5.40102281189976,-1.40129861011027,0.169771113239132,0.409773273323117,-5.28719991978547
"TraesCS6B03G0741700",0.258252942546977,7.29558688390509,0.884267184872378,0.382477333895749,0.636889223408427,-6.42932574207336
"TraesCS6B03G0147800",-1.0521986294548,8.94306257603657,-5.61059020318372,2.3765867589646e-06,4.63434417998097e-05,4.16202416257856
"TraesCS1B03G0654800",0.208183090143433,8.62273129599259,1.06409750911651,0.294439564479116,0.56265593902894,-6.64102899610416
"TraesCS4B03G0733400",0.319546434796012,11.7373979563958,4.27074884097644,0.000137813776105075,0.00170200013489768,-0.5776369102571
"TraesCS7B03G0331300",1.10492718041319,5.08187699560056,1.78954834124017,0.0820252745240617,0.264264036618825,-4.62044392910488
"TraesCS5B03G0053500",-1.88087557456977,4.78212104365596,-2.70338637381295,0.0104479788830829,0.0629427020517432,-2.82579152638496
"TraesCS6B03G1050700",-0.169778940526994,9.5952028802552,-1.22819648907191,0.22742077200483,0.480790578202002,-6.79369363875692
"TraesCS6B03G0920800",0.708771946818846,12.2102165578195,11.0307165631741,4.82039860929452e-13,3.57191536948724e-11,18.8673147946981
"TraesCS1B03G0832300",0.420601331397626,6.60312215447978,1.14345384317317,0.260471110080669,0.518841646692946,-5.9071244294629
"TraesCS2B03G1304900",0.335157172673229,10.5587981041514,3.16458410247246,0.0031723332023066,0.0250631470141822,-3.25995834745708
"TraesCS7B03G1191500",-2.53746287824876,9.82356211950713,-16.7342678468798,1.83729886791475e-18,4.53812820374943e-16,32.0417338539025
"TraesCS1B03G0084600",-0.0488166342374537,9.71981821235462,-0.353639197682101,0.725692289617583,0.861054122978642,-7.47534584551373
"TraesCS4B03G0977300",-0.160600337727458,11.5455753703401,-2.00714173800798,0.0523633810034936,0.212028772260048,-6.14048194458255
"TraesCS2B03G1457000",0.181493971166545,8.42856808334753,0.827913790178681,0.413227791351744,0.662989951811332,-6.8370914008756
"TraesCS2B03G0528800",-0.0485234258903589,7.28601303670361,-0.154872320355674,0.877795545871475,0.938401265803739,-6.75325723672521
"TraesCS4B03G0034700",0.325310861443538,9.06737870065998,1.79332466696273,0.0814087190711819,0.264264036618825,-5.75889675145506
"TraesCS1B03G0962400",-0.21310657956359,7.13819680050615,-0.706161555189242,0.484677580242767,0.718675951697217,-6.50034831625581
"TraesCS3B03G1109400",0.219624883423985,7.6743413069652,0.848354540244554,0.401901269514566,0.658026693618791,-6.55266257427579
"TraesCS3B03G0201700",1.57127463888766,7.74949403561195,5.8122339884764,1.28107071903024e-06,2.63687056333724e-05,5.17021905323929
"TraesCS2B03G0474800",-0.251941231494875,6.73856600008849,-0.716469848834585,0.478369130056147,0.716584216460033,-6.34685469944326
"TraesCS2B03G1135100",-1.45377664198845,8.7354455124946,-7.53442044418658,7.04276682930109e-09,2.26899574804874e-07,10.0978198434339
"TraesCS2B03G1138900",-0.420947690276397,6.92121280932234,-1.46430247421809,0.151874991064408,0.388476655401635,-5.74231985626928
"TraesCS5B03G0181500",0.23291043605881,5.91818244564175,0.485122421241839,0.630557550012069,0.817885087159515,-6.20548111607288
"TraesCS2B03G1487700",0.169623073004874,5.90015965294028,0.359818008829574,0.721106212397733,0.860450408030145,-6.27687906944384
"TraesCS3B03G0725400",0.417205081018793,8.10535037249796,1.90766723181934,0.0645155953373502,0.241444728004932,-5.29235323019143
"TraesCS1B03G0662800",0.359419362888315,11.2162165327883,4.00383676676935,0.00030176968102551,0.00324074396579569,-1.21849861984485
"TraesCS6B03G0841400",0.611641700418428,5.44333793653656,1.13130223207455,0.26548134514553,0.52657533440379,-5.55833431647556
"TraesCS1B03G0620900",0.267501047674109,6.91255183029489,0.768174009687795,0.447442874350088,0.696544474565999,-6.32740912778749
"TraesCS3B03G1176300",-0.0927268535092983,6.87054585858461,-0.284276241510063,0.777843490344242,0.887020036140849,-6.65531098254948
"TraesCS1B03G0988100",-0.494880959667918,7.07529090543268,-1.56549683671728,0.126301462710462,0.346425017646673,-5.54966610114067
"TraesCS5B03G0973000",-0.536471224128238,7.95148953624675,-2.00254636409024,0.0528774356114607,0.212946629283111,-5.05150961742759
"TraesCS1B03G0549500",-0.281225002723874,10.7767268966181,-3.15443572979433,0.00325955005516907,0.0254244904303188,-3.4370734416863
"TraesCS2B03G0475100",0.585134388756288,6.43721160997475,1.48760944536178,0.145646838281143,0.37735771736478,-5.40829144401317
"TraesCS4B03G0599100",0.149273678249818,4.10479546531326,0.207332076287139,0.836930378193714,0.922865193811819,-5.92685734739718
"TraesCS1B03G1152500",1.35772321560685,5.36958468331635,2.4100523683063,0.0212397642386901,0.108542519316341,-3.54592911310684
"TraesCS1B03G0805100",0.153816770387341,6.74145457071237,0.436055006177683,0.665426243685147,0.837467258481459,-6.52578753599127
"TraesCS2B03G1316600",0.302007341342432,6.4462099654298,0.750405249299215,0.457935341006874,0.702546765395639,-6.18242394840122
"TraesCS6B03G0316000",0.355223990208689,8.76320867659604,1.92184316707437,0.0626474702118911,0.236845792994955,-5.46615312511377
"TraesCS3B03G0516800",0.281829877608948,6.9274449525384,0.830882816059985,0.411570475076563,0.662989951811332,-6.29559918638286
"TraesCS5B03G0571900",0.0983339120967515,4.55079798513055,0.153608578565814,0.878784654480456,0.938401265803739,-6.04684999500204
"TraesCS1B03G0758600",0.0659655818609909,9.98193078809825,0.527868084421533,0.600861518900032,0.803207707068321,-7.46603559262722
"TraesCS1B03G0963300",0.172249938266365,8.8825989084212,0.993118257118952,0.327345913627752,0.58874592718001,-6.81512501404973
"TraesCS3B03G0605700",-1.58257257727414,4.74932164986338,-2.31505346364176,0.0264832082364957,0.128261812439499,-3.5854390906276
"TraesCS6B03G0313200",0.56751616935127,6.1032248100367,1.23118888478882,0.226313362491602,0.480790578202002,-5.62109941656103
"TraesCS7B03G1183600",0.0592834232641112,8.5662299306915,0.305674988909358,0.761630058287823,0.878581601843178,-7.15148631217461
"TraesCS7B03G0641900",0.503429515159289,7.42029737325456,1.8226811726535,0.0767481751358053,0.258501808071053,-5.23556141162501
"TraesCS6B03G1142900",-2.55726992677677,8.36471245240834,-10.8424013904569,7.76348734537089e-13,4.79395343576653e-11,19.2325402861874
"TraesCS6B03G0325100",-0.36972857715653,7.2451841760564,-1.41688580745883,0.165196842280254,0.403996238051711,-5.92955712484262
"TraesCS2B03G0172800",-0.342191318188876,3.74065252007524,-0.416391086764234,0.679620321902042,0.837934539982385,-5.7670719903302
"TraesCS1B03G0719800",0.3903235951202,8.21590185933606,1.5888044612689,0.120935609148019,0.342019816959268,-5.84569351024519
"TraesCS2B03G0889000",0.14560730012211,9.5788404978193,0.965581762736575,0.340758708165843,0.596716388109237,-7.01123161291708
"TraesCS3B03G0806900",0.00928669188625362,5.81002032726649,0.0186887285296806,0.985193632262489,0.995964637754628,-6.29058355738425
"TraesCS1B03G1171300",-0.555110999552689,6.40391267420062,-1.61662352548091,0.114776109125714,0.334838964024229,-5.34393665329724
"TraesCS3B03G0553200",0.199564445350741,8.65543966459336,1.07104886928064,0.291345571149194,0.560745631744292,-6.64871653057822
"TraesCS6B03G0086300",-2.22747198571968,7.07015938278269,-6.02591851100247,6.65890865355483e-07,1.49522767038913e-05,5.94346481615457
"TraesCS7B03G0913500",-0.911616455765447,5.17744566678599,-1.53589066271955,0.133394271433275,0.355558111985817,-5.021918371448
"TraesCS3B03G0468000",-0.101245463804451,8.47080501442419,-0.514743172179414,0.609909501715707,0.81031228181828,-7.04179405037245
"TraesCS6B03G1035800",-0.331281214303307,6.99851350311337,-0.982877369343215,0.332291872148433,0.593321150028888,-6.19701037636204
"TraesCS6B03G0405500",-0.564345055822032,11.046845672176,-5.84034447173499,1.17535570855904e-06,2.48839594297786e-05,4.23049821262424
"TraesCS1B03G1200700",-0.0589099528354056,8.12302758482008,-0.246396968119562,0.806788287502621,0.904432860876615,-7.03981132672327
"TraesCS1B03G0795600",-0.109328145064311,6.75918868605364,-0.37444796583205,0.710289343037952,0.855053753961669,-6.73537390390872
"TraesCS3B03G1474300",-1.06797959952951,9.13754803134023,-6.39757748414495,2.14118801380224e-07,5.40923770240636e-06,6.58658977050269
"TraesCS5B03G1309900",0.292196673059879,8.66231973149226,1.56371502827044,0.126719501217899,0.346425017646673,-6.06225650105095
"TraesCS7B03G0850600",-0.0910143963433981,9.79893152939969,-0.65053121852131,0.519520203079292,0.741742717691243,-7.35438664214202
"TraesCS6B03G1054200",-0.001084735006967,6.80215118960383,-0.00351905099915799,0.997211829007201,0.999489392835565,-6.77143443846526
"TraesCS5B03G0834500",0.834922343149649,6.05683544347464,1.89815184082922,0.0657962594906128,0.2423709268869,-4.66339875510102
"TraesCS7B03G0162100",-0.0332867485006901,9.67421182479527,-0.218716419189061,0.82811833804896,0.918616300141136,-7.4949785431687
"TraesCS4B03G0693000",-0.043922242384156,7.86566202464063,-0.180043813059345,0.858137756668884,0.930504979989724,-6.96306949178041
"TraesCS1B03G0749800",0.762616539888918,8.51080884827557,3.83012657270596,0.000498694067636324,0.00506208635778789,-0.928098348071803
"TraesCS6B03G1096300",0.589256586788496,5.14985584422699,0.971040331259436,0.338071109008782,0.595980177554188,-5.63917259215602
"TraesCS3B03G0438600",-1.05590291802133,6.2393320372646,-2.48494688910674,0.0177910018924841,0.0962272438126332,-3.57784018904173
"TraesCS3B03G0365600",-0.055427508812567,11.4080732244409,-0.737851127706014,0.465434575454147,0.705274472686783,-7.88982295563535
